2020-05-12 18:16:55.536 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 08:16:44.739 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 08:37:40.209 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 14:10:45.498 WidgetEmailLocator.py[53] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
2020-05-13 14:11:30.571 WidgetEmailLocator.py[53] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
2020-05-13 14:25:08.562 WidgetEmailLocator.py[55] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
UIAutomation 2.0.3 (Python 3.7.1, 64 bit)
2020-05-13 14:40:23.147 automation.py[75] main -> Starts, Current Cursor Position: (636, 549)
        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,-8,1916,966)[1916x974]    Name: Google Chrome    Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern
            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,-8,1916,966)[1916x974]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern
                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1779,0,1824,29)[45x29]    Name: Minimize    Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1824,0,1870,29)[46x29]    Name: Restore    Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1870,0,1916,29)[46x29]    Name: Close    Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern
            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,1916,966)[1916x966]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern
                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,1916,71)[1916x71]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern
                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,1779,35)[1779x35]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern
                        ControlType: TabControl    ClassName:     AutomationId:     Rect: (0,0,1779,35)[1779x35]    Name:     Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SelectionPattern
                            ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (0,0,256,35)[256x35]    Name: Avaya IX™ Workspaces 3.7.0.1    Handle: 0x0(0)    Depth: 7    SelectionItemPattern.IsSelected: True    SupportedPattern: LegacyIAccessiblePattern SelectionItemPattern
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (220,0,256,35)[36x35]    Name: Close    Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (248,0,292,31)[44x31]    Name: New Tab    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,34,1916,70)[1916x36]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern
                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (0,38,36,66)[36x28]    Name: Back    Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (40,38,68,66)[28x28]    Name: Forward    Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (72,38,100,66)[28x28]    Name: Reload    Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                        ControlType: GroupControl    ClassName:     AutomationId:     Rect: (108,38,1795,66)[1687x28]    Name:     Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern
                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (107,37,1796,67)[1689x30]    Name:     Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern
                            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (110,40,227,64)[117x24]    Name: Not secure    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern
                            ControlType: EditControl    ClassName:     AutomationId:     Rect: (224,40,1759,64)[1535x24]    Name: Address and search bar    Handle: 0x0(0)    Depth: 7    ValuePattern.Value: 100.30.6.137:31380/services/UnifiedAgentController/workspaces/?time=1590458335220#/home    SupportedPattern: LegacyIAccessiblePattern ValuePattern
                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1761,40,1793,64)[32x24]    Name:     Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1761,40,1793,64)[32x24]    Name: Bookmark this tab    Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 9    SupportedPattern: LegacyIAccessiblePattern
                        ControlType: GroupControl    ClassName:     AutomationId:     Rect: (1795,38,1848,66)[53x28]    Name: Extensions    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern
                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1803,38,1831,66)[28x28]    Name: Chrome Automation Extension
Has access to this site    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                            ControlType: SeparatorControl    ClassName:     AutomationId:     Rect: (1795,38,1803,66)[8x28]    Name:     Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern
                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1839,44,1840,60)[1x16]    Name:     Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern
                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1848,38,1876,66)[28x28]    Name: Current user    Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                        ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (1880,38,1916,66)[36x28]    Name: Chrome    Handle: 0x0(0)    Depth: 6    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern
                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,70,1916,71)[1916x1]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern
                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,115,1916,966)[1916x851]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern
                    ControlType: DocumentControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern
                    ControlType: DocumentControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern
                ControlType: GroupControl    ClassName:     AutomationId:     Rect: (0,71,1916,115)[1916x44]    Name: Infobar Container    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern
                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,71,1916,115)[1916x44]    Name: Infobar    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern
                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (16,83,336,103)[320x20]    Name: Chrome is being controlled by automated test software.    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern
                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1880,81,1904,105)[24x24]    Name: Close    Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,115,1916,129)[1916x14]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern
                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern
2020-05-26 09:22:08.361 automation.py[110] main -> Ends

2020-05-26 14:56:13.763 OutlookLocator.py[121] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-27 14:12:23.216 OutlookLocator.py[85] delete_old_email -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-05-28 15:51:01.974 OutlookLocator.py[121] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-28 16:03:21.360 OutlookLocator.py[121] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-28 16:55:48.893 OutlookLocator.py[11] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-05-28 21:09:12.408 AvayaIXLocator.py[114] click_logout -> Find Control Timeout: {Name: 'SIGN OUT', ControlType: ButtonControl}
2020-05-29 08:15:17.993 OneXCommunicatorLocator.py[16] click_setting -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-05-29 08:16:37.852 AvayaIXLocator.py[107] click_logout -> Find Control Timeout: {Name: 'Avaya IX Workplace', ControlType: WindowControl}
2020-05-29 08:16:50.825 AvayaIXLocator.py[107] click_logout -> Find Control Timeout: {Name: 'Avaya IX Workplace', ControlType: WindowControl}
2020-05-29 08:17:09.451 OneXCommunicatorLocator.py[112] click_logout -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-05-29 08:17:22.843 OneXCommunicatorLocator.py[124] click_exit -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-05-29 08:19:43.604 OneXCommunicatorLocator.py[16] click_setting -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-05-29 08:20:13.700 OneXCommunicatorLocator.py[112] click_logout -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-05-29 08:20:27.192 OneXCommunicatorLocator.py[124] click_exit -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-05-29 08:22:45.052 OneXCommunicatorLocator.py[16] click_setting -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-05-29 08:23:14.495 OneXCommunicatorLocator.py[112] click_logout -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-05-29 08:23:27.285 OneXCommunicatorLocator.py[124] click_exit -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-05-29 08:25:59.291 OneXCommunicatorLocator.py[16] click_setting -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-05-29 08:26:29.178 OneXCommunicatorLocator.py[112] click_logout -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-05-29 08:26:41.955 OneXCommunicatorLocator.py[124] click_exit -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-05-29 08:28:14.853 AvayaIXLocator.py[45] setting_ix -> Find Control Timeout: {Name: 'Extension', ControlType: TextControl}
2020-05-29 08:28:27.957 AvayaIXLocator.py[107] click_logout -> Find Control Timeout: {Name: 'Avaya IX Workplace', ControlType: WindowControl}
2020-05-29 08:28:46.701 OneXCommunicatorLocator.py[112] click_logout -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-05-29 08:29:00.271 OneXCommunicatorLocator.py[124] click_exit -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-05-29 08:33:58.056 OneXCommunicatorLocator.py[16] click_setting -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-05-29 08:43:00.305 OneXCommunicatorLocator.py[16] click_setting -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-05-29 12:45:08.962 AvayaIXLocator.py[37] setting_ix -> Find Control Timeout: {Name: 'Avaya Engage Settings', ControlType: WindowControl}
2020-05-29 12:45:21.588 AvayaIXLocator.py[107] click_logout -> Find Control Timeout: {Name: 'Avaya IX Workplace', ControlType: WindowControl}
2020-05-29 12:48:03.163 OneXCommunicatorLocator.py[16] click_setting -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-05-29 12:55:39.588 AvayaIXLocator.py[107] click_logout -> Find Control Timeout: {Name: 'Avaya IX Workplace', ControlType: WindowControl}
2020-05-29 12:55:58.881 AvayaIXLocator.py[107] click_logout -> Find Control Timeout: {Name: 'Avaya IX Workplace', ControlType: WindowControl}
2020-05-29 13:00:35.071 AvayaIXLocator.py[163] close_AvayaIX -> Find Control Timeout: {Name: 'Settings', ControlType: WindowControl}
2020-05-29 16:18:31.490 OutlookLocator.py[11] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-06-01 07:58:55.757 OutlookLocator.py[11] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-06-01 08:24:24.843 OutlookLocator.py[52] attach_file -> Find Control Timeout: {Name: 'Insert File', ControlType: WindowControl}
2020-06-01 17:18:41.131 OutlookLocator.py[11] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-06-01 18:07:10.106 OutlookLocator.py[121] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-06-02 10:29:28.411 OutlookLocator.py[121] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-06-02 13:27:42.422 OutlookLocator.py[121] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-06-02 13:28:28.683 OutlookLocator.py[158] verify_content_email -> Find Control Timeout: {Name: 'Select', ControlType: SplitButtonControl}
2020-06-02 13:30:56.612 OutlookLocator.py[121] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-06-02 13:41:03.182 OutlookLocator.py[159] verify_content_email -> Find Control Timeout: {Name: 'Select', ControlType: SplitButtonControl}
2020-06-02 13:44:32.511 OutlookLocator.py[159] verify_content_email -> Find Control Timeout: {Name: 'Select', ControlType: SplitButtonControl}
2020-06-02 13:47:44.934 OutlookLocator.py[163] verify_content_email -> Find Control Timeout: {Name: 'Select All', ControlType: MenuItemControl}
2020-06-04 15:35:20.242 OutlookLocator.py[192] close_outlook -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-06-09 08:15:55.210 OutlookLocator.py[122] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-06-15 16:02:17.082 OutlookLocator.py[162] verify_content_email -> Find Control Timeout: {Name: 'Select', ControlType: SplitButtonControl}
2020-06-15 16:27:01.611 OutlookLocator.py[124] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-06-15 17:25:26.346 OutlookLocator.py[124] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-06-16 08:11:46.162 OutlookLocator.py[124] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-06-16 08:21:45.016 OutlookLocator.py[124] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-06-16 08:29:14.221 OutlookLocator.py[124] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-06-16 15:25:15.660 OutlookLocator.py[125] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-06-18 13:02:05.680 OutlookLocator.py[15] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-06-18 17:42:26.472 OutlookLocator.py[117] click_receive_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-06-19 08:33:32.432 OutlookLocator.py[117] click_receive_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-06-19 09:12:50.855 OutlookLocator.py[201] verify_attachment -> Find Control Timeout: {Name: 'Attachments', ControlType: ListControl}
2020-06-19 12:57:24.941 OutlookLocator.py[89] delete_old_email -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-06-19 14:22:41.062 OutlookLocator.py[125] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-06-22 09:46:30.397 OutlookLocator.py[32] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-06-22 09:48:00.240 OutlookLocator.py[15] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-06-23 10:34:16.283 OutlookLocator.py[125] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-06-24 07:59:42.942 OutlookLocator.py[117] click_receive_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-06-25 13:37:18.959 OutlookLocator.py[125] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-06-25 14:06:52.631 OutlookLocator.py[163] verify_content_email -> Find Control Timeout: {Name: 'Select', ControlType: SplitButtonControl}
2020-06-25 15:03:16.816 OutlookLocator.py[173] verify_content_email -> Find Control Timeout: {Name: 'Select', ControlType: SplitButtonControl}
2020-06-25 15:43:44.562 OutlookLocator.py[179] verify_content_email -> Find Control Timeout: {Name: 'Select All', ControlType: MenuItemControl}
2020-06-25 16:11:48.363 OutlookLocator.py[125] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-06-26 08:58:30.222 OutlookLocator.py[125] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-06-26 09:07:04.702 OutlookLocator.py[173] verify_content_email -> Find Control Timeout: {Name: 'Select', ControlType: SplitButtonControl}
2020-06-26 17:27:58.922 OutlookLocator.py[126] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-06-29 08:13:27.503 OutlookLocator.py[126] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-06-29 16:59:13.380 OutlookLocator.py[126] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-06-29 17:14:32.402 OutlookLocator.py[90] delete_old_email -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-06-30 10:34:49.994 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-06-30 14:54:17.382 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-06-30 16:35:45.639 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-06 13:04:50.733 OutlookLocator.py[126] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-07-08 12:51:22.436 OutlookLocator.py[77] attach_file -> Find Control Timeout: {Name: 'Include', ControlType: ToolBarControl}
2020-07-08 14:25:39.148 OutlookLocator.py[155] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-07-08 18:08:40.890 OutlookLocator.py[155] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-07-13 10:00:43.207 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-13 10:02:26.744 OutlookLocator.py[130] delete_old_email -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-13 14:38:17.019 OutlookLocator.py[166] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-07-13 16:39:50.410 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-16 10:46:01.585 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-16 12:56:41.218 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-16 13:16:17.367 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-17 08:08:05.892 AvayaIXLocator.py[114] click_logout -> Find Control Timeout: {Name: 'SIGN OUT', ControlType: ButtonControl}
2020-07-17 08:08:22.113 AvayaIXLocator.py[114] click_logout -> Find Control Timeout: {Name: 'SIGN OUT', ControlType: ButtonControl}
2020-07-17 08:08:35.863 AvayaIXLocator.py[163] close_AvayaIX -> Find Control Timeout: {Name: 'Settings', ControlType: WindowControl}
2020-07-17 09:03:06.655 AvayaIXLocator.py[114] click_logout -> Find Control Timeout: {Name: 'SIGN OUT', ControlType: ButtonControl}
2020-07-17 09:03:19.527 AvayaIXLocator.py[114] click_logout -> Find Control Timeout: {Name: 'SIGN OUT', ControlType: ButtonControl}
2020-07-17 09:03:35.223 AvayaIXLocator.py[163] close_AvayaIX -> Find Control Timeout: {Name: 'Settings', ControlType: WindowControl}
2020-07-17 16:43:24.929 OutlookLocator.py[130] delete_old_email -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-17 17:26:41.161 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-17 17:28:59.779 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-17 17:31:11.330 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-17 17:35:48.993 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-17 17:39:51.628 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-17 17:46:19.072 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-17 17:50:22.844 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-17 17:52:52.441 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-17 17:55:23.091 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-17 17:58:17.304 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-07-22 10:57:44.613 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-22 11:31:49.865 OutlookLocator.py[255] verify_attachment -> Find Control Timeout: {Name: 'Attachments', ControlType: ListControl}
2020-07-22 11:42:52.200 OutlookLocator.py[166] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-07-22 12:48:17.074 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-22 13:12:10.943 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-22 15:42:31.657 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-22 16:41:53.322 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-22 17:12:51.762 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-22 17:42:47.998 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-22 18:44:04.097 OutlookLocator.py[255] verify_attachment -> Find Control Timeout: {Name: 'Attachments', ControlType: ListControl}
2020-07-22 18:53:28.367 OutlookLocator.py[255] verify_attachment -> Find Control Timeout: {Name: 'Attachments', ControlType: ListControl}
2020-07-22 19:41:16.366 OutlookLocator.py[255] verify_attachment -> Find Control Timeout: {Name: 'Attachments', ControlType: ListControl}
2020-07-22 19:44:54.653 OutlookLocator.py[97] attach_file -> Find Control Timeout: {Name: 'Insert File', ControlType: WindowControl}
2020-07-23 08:02:11.178 OutlookLocator.py[255] verify_attachment -> Find Control Timeout: {Name: 'Attachments', ControlType: ListControl}
2020-07-23 08:40:50.213 OutlookLocator.py[171] verify_subject_receive -> Find Control Timeout: {Name: 'Subject', ControlType: EditControl}
2020-07-23 09:00:02.059 OutlookLocator.py[171] verify_subject_receive -> Find Control Timeout: {Name: 'Subject', ControlType: EditControl}
2020-07-23 10:15:07.385 OutlookLocator.py[171] verify_subject_receive -> Find Control Timeout: {Name: 'Subject', ControlType: EditControl}
2020-07-23 12:56:00.768 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-23 13:29:53.966 OutlookLocator.py[171] verify_subject_receive -> Find Control Timeout: {Name: 'Subject', ControlType: EditControl}
2020-07-23 15:39:26.438 OutlookLocator.py[130] delete_old_email -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-23 16:49:57.600 OutlookLocator.py[166] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-07-23 17:17:33.830 OutlookLocator.py[130] delete_old_email -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-23 17:51:39.499 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-23 17:55:30.351 OutlookLocator.py[16] click_new_button -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
2020-07-23 18:02:34.398 OutlookLocator.py[266] close_outlook -> Find Control Timeout: {Name: 'Inbox - Microsoft Outlook', ControlType: WindowControl}
